MGI:MGI:2384784	eukaryotic translation initiation factor 4, gamma 1	Eif4g1
MGI:MGI:99218	cadherin 4	Cdh4
MGI:MGI:1197522	Iroquois related homeobox 3	Irx3
MGI:MGI:99260	protein kinase C, iota	Prkci
MGI:MGI:1859646	golgi autoantigen, golgin subfamily a, 4	Golga4
MGI:MGI:2446210	lysine (K)-specific demethylase 4A	Kdm4a
MGI:MGI:1918711	PTK7 protein tyrosine kinase 7	Ptk7
MGI:MGI:1354953	membrane associated guanylate kinase, WW and PDZ domain containing 2	Magi2
MGI:MGI:1354946	mitogen-activated protein kinase 6	Mapk6
MGI:MGI:1334445	copine VI	Cpne6
MGI:MGI:1933754	neural precursor cell expressed, developmentally down-regulated gene 4-like	Nedd4l
MGI:MGI:106611	ring finger protein 112	Rnf112
MGI:MGI:2676807	microRNA 124a-1	Mir124a-1
MGI:MGI:1274781	roundabout guidance receptor 1	Robo1
MGI:MGI:1339975	p21 (RAC1) activated kinase 1	Pak1
MGI:MGI:1351484	tumor necrosis factor receptor superfamily, member 12a	Tnfrsf12a
MGI:MGI:95566	fibronectin 1	Fn1
MGI:MGI:95564	FMRP translational regulator 1	Fmr1
MGI:MGI:95556	filamin, alpha	Flna
MGI:MGI:95522	fibroblast growth factor receptor 1	Fgfr1
MGI:MGI:95514	feline sarcoma oncogene	Fes
MGI:MGI:103178	vascular endothelial growth factor A	Vegfa
MGI:MGI:1096881	eukaryotic translation elongation factor 1 alpha 1	Eef1a1
MGI:MGI:1341190	high mobility group 20B	Hmg20b
MGI:MGI:2142523	CREB regulated transcription coactivator 1	Crtc1
MGI:MGI:101921	adaptor-related protein complex 2, alpha 1 subunit	Ap2a1
MGI:MGI:1913765	cullin 7	Cul7
MGI:MGI:2443075	cytoplasmic polyadenylation element binding protein 3	Cpeb3
MGI:MGI:2443035	bone morphogenetic protein/retinoic acid inducible neural specific 3	Brinp3
MGI:MGI:2146110	WASH complex subunit 5	Washc5
MGI:MGI:2448541	caprin family member 2	Caprin2
MGI:MGI:97807	protein tyrosine phosphatase, non-receptor type 5	Ptpn5
MGI:MGI:97812	protein tyrosine phosphatase, receptor type, D	Ptprd
MGI:MGI:1915141	ribosomal protein L4	Rpl4
MGI:MGI:97490	paired box 6	Pax6
MGI:MGI:3026984	polo like kinase 5	Plk5
MGI:MGI:2443333	bone morphogenic protein/retinoic acid inducible neural-specific 2	Brinp2
MGI:MGI:1314653	afadin, adherens junction formation factor	Afdn
MGI:MGI:1930016	SH3 and multiple ankyrin repeat domains 3	Shank3
MGI:MGI:1913963	ARP2 actin-related protein 2	Actr2
MGI:MGI:101780	serine (or cysteine) peptidase inhibitor, clade E, member 2	Serpine2
MGI:MGI:1340044	low density lipoprotein receptor-related protein 8, apolipoprotein e receptor	Lrp8
MGI:MGI:101757	cofilin 1, non-muscle	Cfl1
MGI:MGI:1858234	cell cycle associated protein 1	Caprin1
MGI:MGI:97509	Purkinje cell protein 4	Pcp4
MGI:MGI:108442	cytoplasmic polyadenylation element binding protein 1	Cpeb1
MGI:MGI:108429	lysophosphatidic acid receptor 1	Lpar1
MGI:MGI:1336205	FK506 binding protein 1b	Fkbp1b
MGI:MGI:108080	serine (or cysteine) peptidase inhibitor, clade F, member 1	Serpinf1
MGI:MGI:108054	Ras-like without CAAX 2	Rit2
MGI:MGI:107182	chemokine (C-C motif) receptor 5	Ccr5
MGI:MGI:1888519	LIM homeobox transcription factor 1 alpha	Lmx1a
MGI:MGI:2384861	dual oxidase maturation factor 1	Duoxa1
MGI:MGI:97180	microtubule-associated protein tau	Mapt
MGI:MGI:1920441	Fez family zinc finger 1	Fezf1
MGI:MGI:1098271	regulator of G-protein signaling 2	Rgs2
MGI:MGI:1098233	impact, RWD domain protein	Impact
MGI:MGI:1096879	frataxin	Fxn
MGI:MGI:1096868	chemokine (C-X-C motif) ligand 5	Cxcl5
MGI:MGI:1096867	ets variant 5	Etv5
MGI:MGI:95690	growth differentiation factor 7	Gdf7
MGI:MGI:95689	growth differentiation factor 6	Gdf6
MGI:MGI:95688	growth differentiation factor 5	Gdf5
MGI:MGI:95662	GATA binding protein 2	Gata2
MGI:MGI:1915419	neuron-derived neurotrophic factor	Ndnf
MGI:MGI:1346867	mitogen-activated protein kinase kinase 2	Map2k2
MGI:MGI:1346866	mitogen-activated protein kinase kinase 1	Map2k1
MGI:MGI:95602	Fyn proto-oncogene	Fyn
MGI:MGI:103264	rho/rac guanine nucleotide exchange factor (GEF) 2	Arhgef2
MGI:MGI:1096335	a disintegrin and metallopeptidase domain 17	Adam17
MGI:MGI:1888921	prolyl 3-hydroxylase 1	P3h1
MGI:MGI:1096399	vesicle-associated membrane protein 7	Vamp7
MGI:MGI:2679446	SLIT and NTRK-like family, member 1	Slitrk1
MGI:MGI:1096342	ras homolog family member A	Rhoa
MGI:MGI:1336166	CASP8 and FADD-like apoptosis regulator	Cflar
MGI:MGI:2154240	plexin B3	Plxnb3
MGI:MGI:2448712	potassium channel tetramerisation domain containing 11	Kctd11
MGI:MGI:1195267	integrin linked kinase	Ilk
MGI:MGI:1915299	TGFB-induced factor homeobox 2	Tgif2
MGI:MGI:2386621	copine I	Cpne1
MGI:MGI:97356	NME/NM23 nucleoside diphosphate kinase 2	Nme2
MGI:MGI:1915248	reticulophagy regulator family member 3	Retreg3
MGI:MGI:95408	erythropoietin receptor	Epor
MGI:MGI:95407	erythropoietin	Epo
MGI:MGI:103022	reelin	Reln
MGI:MGI:101877	transcription factor 12	Tcf12
MGI:MGI:2679294	zinc finger, C4H2 domain containing	Zc4h2
